City,Lat,Long,Max_temp,Humidity,Cloudiness,Wind_Speed,Country,Date
kapaa,22.08,-159.32,80.6,69,20,10.29,US,1609278711
ajdabiya,30.76,20.23,56.93,50,0,10.22,LY,1609278980
tasiilaq,65.61,-37.64,17.6,92,14,2.24,GL,1609278981
busselton,-33.65,115.33,64.0,74,25,3.0,AU,1609278651
ushuaia,-54.8,-68.3,55.4,37,20,9.17,AR,1609278661
new norfolk,-42.78,147.06,63.0,54,61,3.0,AU,1609278689
atuona,-9.8,-139.03,78.91,74,0,15.64,PF,1609278707
magadan,59.57,150.8,-5.24,89,100,12.35,RU,1609278986
umm lajj,25.02,37.27,75.02,61,0,4.9,SA,1609278987
puerto ayora,-0.74,-90.35,84.2,54,40,16.11,EC,1609278784
cabo san lucas,22.89,-109.91,73.99,60,5,18.34,MX,1609278989
ikalamavony,-21.15,46.58,69.85,77,100,6.33,MG,1609278990
karpogory,64.0,44.45,6.6,93,100,6.98,RU,1609278991
cape town,-33.93,18.42,66.0,77,0,9.17,ZA,1609278750
hermanus,-34.42,19.23,62.01,80,0,3.0,ZA,1609278666
gumla,23.05,84.55,55.69,66,23,3.98,IN,1609278994
slave lake,55.28,-114.77,12.2,78,1,3.36,CA,1609278995
la ronge,55.1,-105.28,15.8,78,83,4.7,CA,1609278998
pisco,-13.7,-76.22,73.4,78,0,17.22,PE,1609278999
shushenskoye,53.33,91.94,-20.2,75,87,2.24,RU,1609278792
rawson,-43.3,-65.1,77.47,35,55,37.11,AR,1609278928
carnarvon,-24.87,113.63,75.2,100,40,10.29,AU,1609278778
azad shahr,34.79,48.57,34.41,82,13,1.32,IR,1609279003
mahon,39.89,4.27,51.8,53,37,9.17,ES,1609279004
milkovo,54.72,158.62,-4.52,89,77,1.9,RU,1609279005
poum,-20.23,164.02,81.68,79,36,24.81,NC,1609279006
staryy nadym,65.61,72.68,-11.36,89,96,10.29,RU,1609279007
vestmannaeyjar,63.44,-20.27,32.04,92,100,15.97,IS,1609278775
bethel,41.37,-73.41,33.8,47,75,13.87,US,1609279009
namatanai,-3.67,152.43,80.1,79,91,0.67,PG,1609278757
punta arenas,-53.15,-70.92,55.4,47,0,20.8,CL,1609278652
castro,-24.79,-50.01,68.79,90,100,2.57,BR,1609278668
elk grove,38.41,-121.37,59.0,41,1,4.7,US,1609278919
nova vicosa,-17.89,-39.37,76.71,81,0,8.12,BR,1609279016
dunedin,-45.87,170.5,58.93,75,100,1.77,NZ,1609279017
saint george,37.1,-113.58,48.99,36,1,3.36,US,1609279018
barrow,71.29,-156.79,-9.4,76,1,11.41,US,1609278731
longyearbyen,78.22,15.64,32.0,95,75,6.93,SJ,1609279020
ribeira grande,38.52,-28.7,55.4,76,40,11.41,PT,1609279021
lompoc,34.64,-120.46,60.8,48,1,11.41,US,1609279022
padang,-0.95,100.35,78.04,77,98,5.53,ID,1609279023
torbay,47.67,-52.73,36.0,94,90,12.75,CA,1609278668
jamestown,42.1,-79.24,26.01,68,90,12.75,US,1609278612
quatre cocos,-20.21,57.76,77.0,78,40,11.41,MU,1609279026
saint anthony,45.02,-93.22,21.99,85,90,6.93,US,1609279027
hilo,19.73,-155.09,80.6,61,40,6.93,US,1609279029
butaritari,3.07,172.79,81.72,79,95,19.48,KI,1609278717
kaitangata,-46.28,169.85,64.0,63,100,4.0,NZ,1609278708
najran,17.49,44.13,55.4,50,0,1.5,SA,1609279032
poso,-1.4,120.75,78.01,76,100,3.87,ID,1609279033
harer,9.31,42.13,58.87,79,0,2.91,ET,1609279034
saint-philippe,-21.36,55.77,77.0,65,0,14.99,RE,1609278786
tome,-36.62,-72.95,68.0,56,0,17.22,CL,1609279038
saldanha,-33.01,17.94,62.6,72,0,1.12,ZA,1609279039
rath,25.58,79.57,46.33,55,0,5.64,IN,1609279040
nanortalik,60.14,-45.24,24.85,90,96,6.87,GL,1609278662
qaanaaq,77.48,-69.36,7.47,84,25,3.53,GL,1609279042
ostrovnoy,68.05,39.51,18.27,93,96,16.31,RU,1609279043
doka,13.52,35.77,74.8,35,0,9.48,SD,1609279044
ponta do sol,32.67,-17.1,59.0,72,75,10.29,PT,1609279045
tura,25.52,90.22,57.0,74,0,4.45,IN,1609279047
cayenne,4.93,-52.33,80.6,88,90,4.7,GF,1609279048
colares,38.8,-9.45,48.99,89,0,17.0,PT,1609279049
salalah,17.02,54.09,75.2,38,0,10.29,OM,1609279050
peniche,39.36,-9.38,50.0,78,0,5.01,PT,1609279051
egvekinot,66.32,-179.17,-5.17,92,100,16.22,RU,1609279052
tuktoyaktuk,69.45,-133.04,-4.0,76,90,11.41,CA,1609279053
yellowknife,62.46,-114.35,-2.2,77,90,2.24,CA,1609278785
astoria,46.19,-123.83,45.0,80,90,10.29,US,1609279055
bilma,18.69,12.92,61.88,28,0,5.46,NE,1609279056
albany,42.6,-73.97,28.0,45,95,3.0,US,1609278511
dikson,73.51,80.55,-23.13,82,0,4.79,RU,1609278723
siilinjarvi,63.08,27.67,26.6,92,90,12.75,FI,1609279059
port hedland,-20.32,118.57,82.4,83,58,5.82,AU,1609279060
gambela,8.25,34.58,82.62,33,7,0.96,ET,1609279061
avera,33.19,-82.53,64.4,45,1,5.82,US,1609279063
mataura,-46.19,168.86,62.01,74,100,11.01,NZ,1609278663
tuatapere,-46.13,167.68,62.01,74,100,11.01,NZ,1609279065
talnakh,69.49,88.4,-21.84,69,0,5.39,RU,1609279066
sann,26.04,68.14,44.6,75,0,8.16,PK,1609279067
matara,5.95,80.54,74.32,88,2,8.08,LK,1609279068
half moon bay,37.46,-122.43,59.0,66,1,14.99,US,1609279069
benguela,-12.58,13.41,78.39,77,100,5.17,AO,1609279070
luderitz,-26.65,15.16,62.6,77,27,17.22,NA,1609278656
zyryanka,65.75,150.85,-31.54,83,98,12.68,RU,1609279072
iguape,-24.71,-47.56,76.8,88,100,7.14,BR,1609279073
khatanga,71.97,102.5,-31.22,84,87,8.48,RU,1609279074
nikolskoye,59.7,30.79,28.4,86,90,17.9,RU,1609278722
mar del plata,-38.0,-57.56,75.2,83,20,13.87,AR,1609279078
katsuura,35.13,140.3,61.0,70,66,13.0,JP,1609278678
bluff,-46.6,168.33,62.01,74,100,11.01,NZ,1609278713
arawa,-6.21,155.54,81.48,77,100,1.9,PG,1609279082
saint-pierre,-21.34,55.48,77.0,65,0,14.99,RE,1609279083
folldal,62.13,10.0,22.08,94,97,0.63,NO,1609279084
rikitea,-23.12,-134.97,78.17,76,100,8.86,PF,1609278709
lagoa,39.05,-27.98,57.31,71,100,17.96,PT,1609279086
luba,3.46,8.55,80.6,100,20,8.05,GQ,1609279087
celestun,20.87,-90.4,77.97,63,0,10.54,MX,1609279088
chuy,-33.7,-53.46,74.43,73,0,10.74,UY,1609279090
vaini,-21.2,-175.2,77.0,88,75,6.93,TO,1609279091
port alfred,-33.59,26.89,69.01,89,100,1.99,ZA,1609278687
faanui,-16.48,-151.75,80.64,78,94,14.79,PF,1609279093
hualmay,-11.1,-77.61,73.62,74,91,11.97,PE,1609279094
avarua,-21.21,-159.78,86.0,74,24,6.93,CK,1609279096
coquimbo,-29.95,-71.34,66.2,68,20,12.75,CL,1609278500
sulya,12.57,75.38,75.2,83,0,2.82,IN,1609279098
adiake,5.29,-3.3,82.4,88,20,5.82,CI,1609279099
mujiayingzi,42.12,118.78,-16.62,78,0,12.12,CN,1609279100
broken hill,-31.95,141.43,64.4,48,75,14.99,AU,1609278753
hobart,-42.88,147.33,63.0,67,40,9.17,AU,1609278449
nishihara,26.18,127.76,64.4,77,90,20.8,JP,1609279104
kruisfontein,-34.0,24.73,59.88,91,29,5.01,ZA,1609279105
margate,51.38,1.39,39.0,83,90,4.0,GB,1609279106
kavieng,-2.57,150.8,84.09,65,96,4.65,PG,1609279107
kholodnyy,62.72,147.95,-18.02,83,100,7.72,RU,1609279108
bambous virieux,-20.34,57.76,77.0,78,40,11.41,MU,1609279110
newton,42.34,-71.21,30.99,33,17,14.99,US,1609278918
catuday,16.29,119.81,79.52,86,85,22.86,PH,1609279112
grand baie,-20.02,57.58,77.0,78,2,8.01,MU,1609278887
kodiak,57.79,-152.41,39.2,93,90,23.04,US,1609278767
iwanai,42.97,140.51,17.76,91,100,3.31,JP,1609279116
diamantino,-14.41,-56.45,79.74,75,18,2.89,BR,1609279117
beya,53.05,90.91,-12.3,82,100,0.89,RU,1609279118
coronel oviedo,-25.42,-56.45,82.02,78,15,2.33,PY,1609279120
irbil,36.19,44.01,49.03,47,0,3.38,IQ,1609279121
lavrentiya,65.58,-171.0,22.03,97,99,11.83,RU,1609278761
menongue,-14.66,17.69,64.72,92,95,4.05,AO,1609279123
hasaki,35.73,140.83,55.0,93,75,5.82,JP,1609279124
linqiong,30.42,103.46,37.4,93,93,6.06,CN,1609279125
hithadhoo,-0.6,73.08,81.99,76,95,7.96,MV,1609279126
kibi,6.16,-0.55,73.8,86,76,2.04,GH,1609279127
moose factory,51.26,-80.61,10.4,72,90,14.99,CA,1609279128
beringovskiy,63.05,179.32,23.9,98,100,9.53,RU,1609279129
bredasdorp,-34.53,20.04,62.6,63,0,3.36,ZA,1609278740
catamarca,-28.47,-65.79,80.01,74,37,15.41,AR,1609279132
lorengau,-2.02,147.27,84.61,64,24,3.74,PG,1609279133
komsomolskiy,40.43,71.72,28.4,86,0,2.24,UZ,1609279134
berdigestyakh,62.1,126.7,-12.77,89,100,5.59,RU,1609279135
chapais,49.78,-74.85,6.8,77,90,11.41,CA,1609279136
vila franca do campo,37.72,-25.43,53.6,76,20,9.17,PT,1609278796
yerbogachen,61.28,108.01,-24.52,83,1,6.91,RU,1609279138
richards bay,-28.78,32.04,77.29,79,0,4.68,ZA,1609279139
naze,28.37,129.48,66.2,82,75,32.21,JP,1609278748
kariba,-16.52,28.8,74.43,83,96,2.93,ZW,1609279141
alta floresta,-9.88,-56.09,72.12,95,100,0.98,BR,1609279142
lebu,-37.62,-73.65,60.44,74,18,10.92,CL,1609279144
chokurdakh,70.63,147.92,-35.46,84,98,7.81,RU,1609278699
pirajui,-22.0,-49.46,77.0,81,84,4.0,BR,1609279146
husavik,66.04,-17.34,19.4,85,40,1.12,IS,1609279147
hobyo,5.35,48.53,79.0,80,41,22.26,SO,1609279149
norman wells,65.28,-126.83,-9.4,83,75,2.64,CA,1609278659
jadu,31.95,12.03,49.17,48,4,13.35,LY,1609279151
martapura,-3.42,114.85,75.2,100,75,1.12,ID,1609279154
sola,-13.88,167.55,84.2,83,75,5.82,VU,1609279155
kutum,14.2,24.67,61.68,32,0,8.28,SD,1609279157
mao,39.89,4.27,51.8,53,37,9.17,ES,1609279004
manzanillo,20.34,-77.12,76.06,67,7,15.41,CU,1609279159
frunzivka,47.33,29.75,45.03,90,55,8.01,UA,1609279160
laguna,38.42,-121.42,59.0,41,1,4.7,US,1609279162
pochutla,15.74,-96.47,82.99,58,5,6.93,MX,1609279164
kabompo,-13.59,24.2,65.95,96,100,2.95,ZM,1609279166
codrington,-38.27,141.97,61.25,79,100,2.1,AU,1609278512
haines junction,60.75,-137.51,23.0,94,100,0.51,CA,1609278681
soyo,-6.13,12.37,78.66,84,100,4.32,AO,1609278871
basco,20.45,121.97,76.24,79,100,32.79,PH,1609279170
amga,60.9,131.96,-48.82,75,52,0.65,RU,1609279171
kununurra,-15.77,128.73,78.8,100,100,4.7,AU,1609279172
meulaboh,4.14,96.13,75.27,89,42,5.61,ID,1609279173
hit,33.64,42.83,53.19,39,0,7.09,IQ,1609279174
yumen,40.28,97.2,1.92,79,0,17.98,CN,1609279175
seoul,37.57,126.98,14.0,56,20,14.41,KR,1609278991
port-cartier,50.03,-66.87,18.0,72,100,17.22,CA,1609279177
warrington,53.39,-2.58,37.4,93,0,4.7,GB,1609279179
arraial do cabo,-22.97,-42.03,77.0,78,75,13.87,BR,1609278732
hambantota,6.12,81.12,71.6,100,20,5.82,LK,1609278771
yar-sale,66.83,70.83,-12.03,90,99,8.34,RU,1609279182
vardo,70.37,31.11,32.0,91,75,21.92,NO,1609279183
kenitra,34.26,-6.58,53.6,100,75,4.7,MA,1609279016
zheleznodorozhnyy,55.75,38.0,23.0,85,75,15.66,RU,1609279186
nemuro,43.32,145.57,23.52,97,100,10.27,JP,1609279188
puerto quijarro,-17.78,-57.77,90.97,45,98,3.06,BO,1609279189
piacabucu,-10.41,-36.43,76.91,75,99,8.66,BR,1609279192
kavaratti,10.57,72.64,81.01,80,32,12.24,IN,1609279193
itarema,-2.92,-39.92,80.24,74,29,16.87,BR,1609279194
astaneh-ye ashrafiyeh,37.26,49.94,44.91,83,95,1.79,IR,1609279195
reconquista,-29.15,-59.65,94.6,36,2,2.73,AR,1609279196
bengkulu,-3.8,102.27,75.99,77,100,3.62,ID,1609279197
port hardy,50.7,-127.42,42.8,86,90,21.92,CA,1609279199
chermoz,58.79,56.15,-12.35,90,87,2.8,RU,1609279200
provideniya,64.38,-173.3,26.6,79,75,13.42,RU,1609278790
hirara,24.8,125.28,62.6,82,75,21.92,JP,1609279204
paamiut,61.99,-49.67,30.99,93,100,27.07,GL,1609279153
shimoda,34.67,138.95,50.0,91,67,1.99,JP,1609279207
nacogdoches,31.6,-94.63,71.6,56,75,13.87,US,1609279213
santa maria,-29.68,-53.81,91.4,36,20,3.36,BR,1609279219
azangaro,-14.92,-70.22,55.0,60,98,5.03,PE,1609279221
souillac,-20.52,57.52,77.0,78,40,11.41,MU,1609278648
san policarpo,12.18,125.51,80.53,82,79,2.04,PH,1609279223
abonnema,4.71,6.79,80.6,88,20,6.87,NG,1609279224
dalbandin,28.89,64.41,37.89,57,0,6.31,PK,1609279226
port lincoln,-34.73,135.87,63.16,77,100,11.1,AU,1609279228
gamba,-2.65,10.0,77.07,92,100,7.34,GA,1609279229
svetlogorsk,52.63,29.73,33.98,95,59,7.9,BY,1609279230
opuwo,-18.06,13.84,69.04,67,100,7.05,NA,1609279231
mahibadhoo,3.78,72.97,81.84,74,52,6.31,MV,1609279232
ranghulu,46.65,124.87,-8.64,85,1,7.94,CN,1609279147
guerrero negro,27.98,-114.06,62.37,57,2,18.75,MX,1609279235
marawi,8.0,124.29,73.0,93,98,5.99,PH,1609279236
curuca,-0.73,-47.85,79.75,76,68,7.16,BR,1609279237
deputatskiy,69.3,139.9,-27.83,87,34,2.62,RU,1609279238
mount gambier,-37.83,140.77,59.0,87,90,8.05,AU,1609279239
oktyabrskiy,54.48,53.47,-7.06,91,12,1.72,RU,1609279240
poya,-21.35,165.15,81.99,71,19,7.14,NC,1609279241
nuevo progreso,23.17,-97.95,82.0,42,0,5.01,MX,1609279243
pozorice,49.21,16.79,39.2,86,0,6.93,CZ,1609279244
nelson bay,-32.72,152.15,73.0,83,56,6.93,AU,1609279003
novo aripuana,-5.12,-60.38,76.59,94,100,1.99,BR,1609279247
salamiyah,35.01,37.05,47.71,66,0,5.55,SY,1609279248
kuching,1.55,110.33,75.2,100,40,2.89,MY,1609279222
saint-georges,12.06,-61.75,84.2,74,20,7.27,GD,1609279250
interlaken,36.95,-121.73,61.0,44,1,1.72,US,1609279252
bodden town,19.28,-81.25,78.8,65,40,17.22,KY,1609279254
hamilton,39.18,-84.53,36.0,47,90,13.87,US,1609279255
denpasar,-8.65,115.22,78.8,94,40,1.12,ID,1609279256
lanzhou,36.06,103.79,15.01,50,38,1.81,CN,1609279257
saskylakh,71.92,114.08,-23.4,85,99,12.66,RU,1609279258
henties bay,-22.12,14.28,66.0,87,100,9.64,NA,1609279259
constitucion,-35.33,-72.42,64.0,67,11,16.4,CL,1609278554
berlevag,70.86,29.09,32.0,95,99,2.24,NO,1609279261
sao bernardo,-3.36,-42.42,80.37,73,68,8.55,BR,1609279263
puerto montt,-41.47,-72.94,57.2,67,75,14.99,CL,1609279246
ulagan,50.63,87.96,-2.31,74,95,3.13,RU,1609279266
caborca,30.58,-111.1,60.01,50,58,4.0,MX,1609279267
dingle,11.0,122.67,75.78,91,63,5.64,PH,1609278769
lieksa,63.32,30.02,25.68,96,100,13.87,FI,1609279269
riyadh,24.69,46.72,48.2,93,24,6.15,SA,1609279238
port elizabeth,-33.92,25.57,66.2,88,88,5.82,ZA,1609279263
kahului,20.89,-156.47,82.4,51,1,12.19,US,1609279011
bilibino,68.05,166.44,-19.17,83,100,2.57,RU,1609279274
mount pleasant,32.79,-79.86,57.99,67,1,8.05,US,1609279275
severo-kurilsk,50.68,156.12,24.71,91,82,16.91,RU,1609279276
badhni kalan,30.68,75.28,41.11,69,0,3.18,IN,1609279277
diphu,25.83,93.43,51.69,82,75,1.01,IN,1609279278
salinas,36.68,-121.66,60.8,41,1,2.84,US,1609279121
san vicente,-26.62,-54.13,76.19,70,63,1.21,AR,1609279280
tibati,6.47,12.63,71.01,29,25,4.05,CM,1609279281
madras,13.09,80.28,78.8,83,75,2.24,IN,1609279282
viedma,-40.81,-63.0,91.0,24,25,5.01,AR,1609279283
northam,51.03,-4.22,44.01,86,1,4.0,GB,1609279285
miranda,3.25,-76.23,84.2,51,40,6.93,CO,1609279286
serenje,-13.23,30.24,62.83,97,58,3.02,ZM,1609279287
gazanjyk,39.24,55.52,30.36,93,4,9.86,TM,1609279288
falconara marittima,43.62,13.4,51.8,71,40,6.93,IT,1609279289
kirakira,-10.45,161.92,82.54,75,57,9.06,SB,1609279290
sao filipe,14.9,-24.5,74.57,80,91,8.3,CV,1609279291
brcko,44.87,18.81,48.0,60,0,3.36,BA,1609279142
kumluca,36.37,30.29,59.27,76,90,4.47,TR,1609279294
auki,-8.77,160.7,82.81,74,96,4.5,SB,1609279295
dukat,62.55,155.55,-31.41,82,100,8.03,RU,1609279296
wewak,-3.55,143.63,76.5,91,100,2.8,PG,1609279221
yuzhnyy,53.25,83.69,3.2,59,0,11.18,RU,1609279298
sidi ali,36.1,0.42,49.87,78,5,14.07,DZ,1609279299
airai,-8.93,125.41,61.95,100,100,0.69,TL,1609279300
adrar,20.5,-10.07,71.33,35,99,5.97,MR,1609279301
arkhangelsk,64.54,40.54,1.4,84,40,6.71,RU,1609279303
djambala,-2.54,14.75,68.92,93,100,0.92,CG,1609279304
davila,18.47,120.58,78.8,83,90,16.11,PH,1609279305
baykit,61.67,96.37,-24.68,78,27,1.97,RU,1609279306
seymchan,62.88,152.43,-25.08,83,100,7.7,RU,1609279307
inirida,3.87,-67.92,75.97,91,100,1.92,CO,1609279308
ferrol,43.48,-8.24,50.0,65,20,9.17,ES,1609279309
nokaneng,-19.67,22.27,74.68,74,70,4.25,BW,1609279310
sambava,-14.27,50.17,76.78,87,100,8.12,MG,1609279311
alofi,-19.06,-169.92,82.4,83,89,9.17,NU,1609279312
kardailovo,51.54,53.9,-0.72,93,31,3.69,RU,1609279313
oriximina,-1.77,-55.87,77.25,90,100,1.45,BR,1609279315
uglegorsk,49.08,142.03,0.72,92,98,13.78,RU,1609279316
termiz,37.22,67.28,24.8,85,0,2.24,UZ,1609279317
ancud,-41.87,-73.82,57.99,58,75,18.34,CL,1609278791
