City,Lat,Long,Max_temp,Humidity,Cloudiness,Wind_Speed,Country,Date
anadyr,64.75,177.48,15.8,85,75,2.24,RU,1609279319
mount airy,36.5,-80.61,48.2,42,1,5.82,US,1609279258
iralaya,15.0,-83.23,77.0,85,99,14.03,HN,1609279321
belmonte,-15.86,-38.88,78.8,65,75,8.05,BR,1609279323
navahrudak,53.6,25.83,34.5,89,0,13.96,BY,1609279324
sechura,-5.56,-80.82,77.81,60,36,19.98,PE,1609278763
upernavik,72.79,-56.15,16.12,83,34,9.64,GL,1609279326
zeya,53.75,127.27,-16.4,80,25,6.64,RU,1609279327
pangnirtung,66.15,-65.71,12.2,78,90,19.46,CA,1609279328
rudnaya pristan,44.36,135.81,-4.67,79,0,12.17,RU,1609279329
olafsvik,64.89,-23.71,34.02,89,94,6.71,IS,1609279330
pacific grove,36.62,-121.92,60.8,38,1,5.82,US,1609279331
thompson,55.74,-97.86,10.4,85,90,12.75,CA,1609278756
manokwari,-0.87,134.08,79.86,76,100,3.71,ID,1609279277
chipinge,-20.19,32.62,65.97,90,100,3.83,ZW,1609279336
vao,-22.67,167.48,77.94,77,99,21.9,NC,1609279337
winslow,35.02,-110.7,42.8,35,90,9.17,US,1609279338
tarauaca,-8.16,-70.77,82.35,74,43,3.2,BR,1609279339
dafeng,23.45,108.59,46.09,56,100,14.12,CN,1609279340
georgetown,5.41,100.34,78.8,88,20,3.36,MY,1609279253
korla,41.76,86.15,15.84,89,1,3.62,CN,1609279343
barcelos,41.54,-8.62,43.0,93,20,3.36,PT,1609279088
barentu,15.11,37.59,60.48,64,0,2.51,ER,1609279345
berezovyy,51.67,135.7,-20.43,79,98,2.06,RU,1609279347
isangel,-19.55,169.27,82.4,83,75,18.21,VU,1609279348
nova varos,43.46,19.81,41.0,80,72,9.17,RS,1609279092
zhenjiang,32.21,119.43,21.0,78,0,3.0,CN,1609279350
biak,-0.91,122.88,77.83,76,100,1.32,ID,1609279351
iqaluit,63.75,-68.51,5.0,71,90,13.87,CA,1609279131
takahagi,36.72,140.72,41.0,70,77,5.35,JP,1609279353
fortuna,40.6,-124.16,59.0,66,1,6.93,US,1609279354
tommot,58.96,126.29,-8.41,87,100,12.08,RU,1609279355
lagunas,-5.23,-75.68,84.29,66,7,3.71,PE,1609279356
clyde river,70.47,-68.59,-0.4,84,75,12.75,CA,1609279357
luwuk,-0.95,122.79,78.42,74,100,1.77,ID,1609279358
te anau,-45.42,167.72,57.45,72,100,0.51,NZ,1609279241
ternate,0.8,127.4,81.05,77,100,4.47,ID,1609279361
klaksvik,62.23,-6.59,35.6,83,100,23.04,FO,1609279362
pucallpa,-8.38,-74.55,86.0,62,40,6.93,PE,1609279363
port hawkesbury,45.62,-61.35,35.01,80,75,14.99,CA,1609279364
lubango,-14.92,13.49,61.41,94,100,3.0,AO,1609279200
sidhi,24.42,81.88,53.37,64,0,2.21,IN,1609279366
cancun,21.17,-86.85,78.8,57,40,13.87,MX,1609279278
kamaishi,39.27,141.88,37.99,90,100,12.97,JP,1609279368
olinda,-8.01,-34.86,78.8,61,75,11.41,BR,1609279264
ayan,56.45,138.17,-21.23,75,14,9.57,RU,1609279370
monterey,36.25,-121.25,59.0,53,0,5.99,US,1609279371
hueypoxtla,19.91,-99.08,72.0,14,5,2.95,MX,1609279255
cherskiy,68.75,161.3,-35.16,83,96,2.62,RU,1609279374
cidreira,-30.18,-50.21,75.76,86,47,14.32,BR,1609279375
qui nhon,13.77,109.23,71.65,89,100,14.03,VN,1609279376
otane,-39.88,176.63,62.01,71,89,7.85,NZ,1609279378
narsaq,60.92,-46.05,21.2,62,100,6.85,GL,1609279379
namagiripettai,11.47,78.27,70.3,85,74,4.63,IN,1609279380
dargaville,-35.93,173.88,65.95,56,3,9.48,NZ,1609279381
tiksi,71.69,128.87,-0.54,91,99,8.9,RU,1609279382
nizhnevartovsk,60.93,76.55,-7.6,76,100,8.95,RU,1609279383
kleive,62.8,7.64,37.4,69,96,6.93,NO,1609279384
nyimba,-14.56,30.81,69.33,87,72,2.98,ZM,1609279385
indramayu,-6.33,108.32,77.5,85,100,4.81,ID,1609279106
camana,-16.62,-72.71,73.99,73,35,9.91,PE,1609279208
nichinan,31.6,131.37,53.6,66,75,23.04,JP,1609279389
tiarei,-17.53,-149.33,84.2,66,75,6.93,PF,1609279391
teguldet,57.31,88.17,-4.2,87,100,7.85,RU,1609279392
itoman,26.12,127.67,64.4,82,75,36.91,JP,1609279393
san lawrenz,36.06,14.2,60.01,82,20,12.75,MT,1609279394
nuuk,64.18,-51.72,32.0,94,75,31.09,GL,1609279220
mogadishu,2.04,45.34,79.59,81,34,20.58,SO,1609279396
olmos,-5.98,-79.75,83.68,48,59,10.27,PE,1609279397
melilla,35.29,-2.94,59.0,62,20,13.87,ES,1609279398
luanda,-8.84,13.23,78.8,83,20,5.82,AO,1609279399
layou,13.2,-61.27,80.6,83,40,8.39,VC,1609279400
mahebourg,-20.41,57.7,77.0,78,40,11.41,MU,1609279401
canora,51.63,-102.43,15.8,85,90,11.41,CA,1609279402
chai nat,15.12,100.1,75.99,82,77,4.65,TH,1609279403
bolshaya dzhalga,45.97,42.7,31.68,96,10,14.67,RU,1609279404
tavistock,50.55,-4.14,39.0,96,3,7.25,GB,1609279408
yanliang,34.66,109.23,26.01,66,0,6.71,CN,1609279409
mopipi,-21.18,24.88,81.77,56,60,5.08,BW,1609279410
caravelas,-17.71,-39.25,75.56,83,0,5.23,BR,1609279411
lazaro cardenas,17.96,-102.2,79.18,64,0,6.76,MX,1609279413
archidona,37.1,-4.39,51.01,72,22,3.0,ES,1609279414
aloleng,16.13,119.78,80.67,83,92,19.82,PH,1609279415
porto san giorgio,43.18,13.79,48.99,61,28,8.99,IT,1609279416
tutoia,-2.76,-42.27,84.2,74,20,16.11,BR,1609279417
roald,62.58,6.13,36.0,64,96,1.12,NO,1609279418
nyurba,63.28,118.33,-4.2,90,100,10.09,RU,1609279419
hofn,64.25,-15.21,25.29,86,0,17.22,IS,1609279421
inhambane,-23.86,35.38,79.56,89,73,10.49,MZ,1609279422
qaqortoq,60.72,-46.03,21.2,62,100,7.72,GL,1609279423
san alberto,7.76,-73.39,82.26,71,64,0.63,CO,1609279424
puerto escondido,15.85,-97.07,78.8,74,75,5.82,MX,1609279425
porto novo,6.5,2.6,84.2,74,14,8.05,BJ,1609279426
flin flon,54.77,-101.86,19.4,79,75,4.7,CA,1609279427
geraldton,-28.77,114.6,73.4,78,90,12.75,AU,1609279428
nanakuli,21.39,-158.15,82.4,58,1,6.93,US,1609279430
lufkin,31.34,-94.73,71.6,56,75,17.22,US,1609279431
pitimbu,-7.47,-34.81,80.6,69,0,16.11,BR,1609279432
melo,-32.37,-54.18,81.16,51,3,7.11,UY,1609279433
east london,-33.02,27.91,73.0,84,100,18.25,ZA,1609279430
buraydah,26.33,43.98,57.2,82,40,4.7,SA,1609279224
stephenville crossing,48.5,-58.43,37.4,93,90,11.41,CA,1609279438
dhidhdhoo,6.88,73.1,81.36,78,93,11.23,MV,1609279439
miri,4.41,114.01,78.8,94,40,2.24,MY,1609279440
periyapatti,10.75,77.27,75.2,83,75,3.36,IN,1609279441
los llanos de aridane,28.66,-17.92,64.4,82,75,6.93,ES,1609279201
dauphin,51.15,-100.05,16.03,96,92,5.7,CA,1609279445
larsnes,62.2,5.58,37.99,85,97,1.01,NO,1609279446
murgud,16.4,74.2,64.06,54,44,3.02,IN,1609279447
lata,40.16,-8.33,44.6,87,40,4.7,PT,1609279448
san quintin,30.48,-115.95,60.22,57,5,11.9,MX,1609279303
concarneau,47.88,-3.92,42.8,81,20,17.22,FR,1609279451
nouadhibou,20.93,-17.03,66.2,82,0,13.87,MR,1609279452
tczew,54.09,18.78,35.01,100,78,11.34,PL,1609279453
trairi,-3.28,-39.27,80.11,75,23,13.2,BR,1609279330
tual,-5.67,132.75,84.09,76,100,9.46,ID,1609279455
lattes,43.57,3.9,39.2,80,0,6.93,FR,1609279456
hirtshals,57.59,9.96,37.99,97,100,6.85,DK,1609279457
toora-khem,52.47,96.11,-27.4,78,21,1.5,RU,1609279458
marzuq,14.4,46.47,59.76,35,0,2.66,YE,1609279459
gladstone,-23.85,151.25,73.4,88,90,13.87,AU,1609279460
comodoro rivadavia,-45.87,-67.5,64.4,63,75,19.46,AR,1609279265
clonakilty,51.62,-8.87,36.0,80,75,9.17,IE,1609279206
bandiagara,14.35,-3.61,75.2,47,0,2.24,ML,1609279464
ayagoz,47.97,80.44,6.03,89,100,12.53,KZ,1609279465
walvis bay,-22.96,14.51,66.2,77,100,9.17,NA,1609279466
lengshuijiang,27.69,111.43,31.96,92,0,4.63,CN,1609279467
san cristobal,7.77,-72.22,80.6,65,40,11.41,VE,1609279421
recodo,6.95,121.96,77.0,88,75,2.24,PH,1609279469
travesia,15.87,-87.9,77.0,100,75,2.24,HN,1609279470
leh,34.17,77.58,-2.29,64,0,2.19,IN,1609279471
channel-port aux basques,47.57,-59.14,36.75,90,100,20.13,CA,1609279472
kodino,63.72,39.64,9.55,94,45,6.46,RU,1609279473
lensk,60.73,114.93,-22.16,82,100,14.05,RU,1609279475
inta,66.03,60.17,-25.38,83,0,3.4,RU,1609279476
bolton,53.58,-2.43,30.99,83,0,2.48,GB,1609279478
pingliang,35.54,106.69,11.77,72,0,2.08,CN,1609279479
san andres,12.58,-81.7,82.4,78,40,11.41,CO,1609279462
alice springs,-23.7,133.88,69.8,32,20,1.12,AU,1609279481
sahuaripa,29.05,-109.23,64.36,43,42,9.57,MX,1609279482
bhubaneswar,20.23,85.83,64.4,88,0,2.51,IN,1609279284
vinukonda,16.05,79.75,65.77,92,0,1.99,IN,1609279485
glendive,47.11,-104.71,28.99,58,1,16.11,US,1609279399
charyshskoye,51.4,83.56,12.06,83,100,2.28,RU,1609279487
tocopilla,-22.09,-70.2,71.94,61,52,4.0,CL,1609279488
socorro,31.65,-106.3,59.0,33,5,13.87,US,1609279489
banda aceh,5.56,95.32,77.7,82,64,8.97,ID,1609279490
shingu,33.73,135.98,53.8,88,100,11.41,JP,1609279224
pevek,69.7,170.31,-11.36,88,100,4.23,RU,1609279493
hays,30.05,-98.03,70.0,32,100,5.99,US,1609279494
asau,46.43,26.4,39.99,65,89,4.83,RO,1609279495
koslan,63.46,48.9,0.25,91,95,3.56,RU,1609279496
singleton,-32.57,151.18,73.99,62,83,5.91,AU,1609279497
huilong,31.81,121.66,26.01,52,73,25.05,CN,1609279341
maumere,-8.62,122.21,80.01,79,99,3.8,ID,1609279499
tara,56.89,74.37,-4.38,92,100,6.73,RU,1609279500
kokopo,-4.35,152.26,77.74,84,99,3.74,PG,1609279212
grand gaube,-20.01,57.66,75.99,78,2,7.0,MU,1609279504
hami,42.8,93.45,12.22,65,0,4.18,CN,1609279505
oyem,1.6,11.58,69.15,96,94,2.55,GA,1609279506
harper,4.38,-7.72,79.57,84,51,7.25,LR,1609279508
yulara,-25.24,130.99,66.2,21,0,6.93,AU,1609279509
sakakah,29.97,40.21,48.2,70,0,6.93,SA,1609279510
labuhan,-6.88,112.21,75.02,84,100,5.73,ID,1609279511
nobeoka,32.58,131.67,41.0,86,59,5.99,JP,1609279512
bonthe,7.53,-12.51,79.07,81,4,6.6,SL,1609279513
cosmopolis,-22.65,-47.2,73.0,82,85,3.0,BR,1609279514
brae,60.4,-1.35,39.2,77,5,8.05,GB,1609279515
sarangani,5.4,125.46,82.85,73,100,7.0,PH,1609279517
tadine,-21.55,167.88,79.9,73,46,19.6,NC,1609279518
zadar,44.12,15.24,55.4,58,20,14.99,HR,1609279520
srivardhan,18.03,73.02,70.21,64,40,3.65,IN,1609279521
dryden,49.78,-92.75,14.0,78,40,9.17,CA,1609279522
kargasok,59.06,80.86,-0.83,93,97,9.01,RU,1609279523
rocha,-34.48,-54.33,77.81,55,24,8.81,UY,1609279525
privolnaya,46.14,38.7,39.16,79,0,6.8,RU,1609279526
koksovyy,48.2,40.6,28.67,98,89,11.68,RU,1609279528
touros,-5.2,-35.46,78.8,78,0,10.29,BR,1609279283
miles city,46.41,-105.84,28.4,58,90,19.46,US,1609279530
rovaniemi,66.5,25.72,24.8,92,90,8.05,FI,1609279532
sao pedro da aldeia,-22.84,-42.1,77.0,78,75,8.05,BR,1609279533
governador valadares,-18.85,-41.95,74.77,84,63,1.92,BR,1609279534
camopi,3.17,-52.32,74.73,94,69,3.69,GF,1609279535
cascioarele,44.13,26.47,46.0,93,1,1.12,RO,1609279536
sinnamary,5.38,-52.95,78.44,85,48,8.7,GF,1609279537
marsa matruh,31.35,27.25,59.0,77,40,4.7,EG,1609279538
umtata,-31.59,28.78,78.8,57,100,8.05,ZA,1609279540
busia,0.45,34.08,64.92,89,39,3.56,UG,1609279541
mitchell,43.71,-98.03,24.8,79,90,13.87,US,1609279542
morant bay,17.88,-76.41,84.2,66,75,3.36,JM,1609279543
regina,50.45,-104.62,17.6,92,90,20.8,CA,1609279343
mosquera,4.71,-74.23,62.6,59,40,10.29,CO,1609279545
le moule,16.33,-61.35,78.8,78,0,6.93,GP,1609279547
okha,53.57,142.95,-19.52,86,96,12.08,RU,1609279548
sorland,67.67,12.69,39.33,72,97,17.92,NO,1609279549
hovd,48.01,91.64,-12.3,85,6,1.63,MN,1609279550
north bend,43.41,-124.22,53.01,66,1,9.17,US,1609279552
tromso,69.65,18.96,35.6,64,0,19.46,NO,1609279553
outjo,-20.12,16.15,64.4,100,100,1.12,NA,1609279555
mildura,-34.2,142.15,69.01,55,100,10.29,AU,1609279556
petropavlovsk-kamchatskiy,53.05,158.65,6.8,71,78,6.71,RU,1609279557
panshi,42.94,126.06,-6.99,80,44,7.94,CN,1609279335
sept-iles,50.2,-66.38,19.4,72,100,17.22,CA,1609279559
jertih,5.73,102.49,75.2,94,20,3.36,MY,1609279560
havre-saint-pierre,50.23,-63.6,28.4,92,90,14.99,CA,1609279561
banda,25.48,80.33,48.67,50,0,4.52,IN,1609279562
evensk,61.95,159.23,-1.03,85,100,13.29,RU,1609279563
nome,64.5,-165.41,30.2,80,75,13.87,US,1609279448
launceston,-41.45,147.17,62.01,93,90,3.36,AU,1609279565
amalapuram,16.58,82.02,66.61,88,1,4.61,IN,1609279566
turukhansk,65.82,87.98,-18.98,79,80,13.35,RU,1609279568
alugan,12.22,125.48,80.13,83,79,1.99,PH,1609279569
bundaberg,-24.85,152.35,71.01,100,75,12.75,AU,1609279570
hastings,50.86,0.57,37.99,83,98,1.99,GB,1609279571
ambon,-3.7,128.18,77.0,88,40,3.36,ID,1609279573
waipawa,-41.41,175.52,62.01,72,95,8.05,NZ,1609279574
bubaque,11.28,-15.83,80.89,74,0,9.73,GW,1609279576
tateyama,34.98,139.87,62.01,70,60,13.0,JP,1609279326
bima,-8.47,118.72,75.69,84,99,2.48,ID,1609279581
lamego,41.1,-7.81,36.0,9,14,3.38,PT,1609279582
mae hong son,19.3,97.97,58.15,54,55,1.7,TH,1609279573
phek,25.67,94.5,37.02,100,87,1.66,IN,1609279585
krasnoselkup,65.7,82.47,-9.63,86,100,14.79,RU,1609279586
saint-leu,-21.15,55.28,77.0,65,0,14.99,RE,1609279587
frontera,26.93,-101.45,77.0,56,40,5.46,MX,1609279588
namtsy,62.72,129.67,-52.6,55,90,1.99,RU,1609279589
cam ranh,11.92,109.16,77.0,65,20,8.05,VN,1609279590
ahuimanu,21.44,-157.84,80.6,69,40,8.05,US,1609279591
sovetskiy,61.36,63.58,-20.49,87,88,6.44,RU,1609279593
qinnan,33.25,119.91,14.77,84,0,14.27,CN,1609279594
san jose,37.34,-121.89,63.0,30,40,3.36,US,1609279020
beniganj,27.28,80.45,47.89,52,0,5.99,IN,1609279596
high level,58.52,-117.14,-4.0,83,75,1.61,CA,1609279597
etla,17.06,-96.79,77.0,15,5,5.82,MX,1609279598
jalu,29.03,21.55,55.36,53,0,10.13,LY,1609279599
ilulissat,69.22,-51.1,19.4,62,40,24.16,GL,1609279600
muscat,23.61,58.59,62.6,63,0,4.7,OM,1609279601
sitka,57.05,-135.33,46.4,52,75,21.92,US,1609279602
nangomba,-10.9,38.5,73.18,96,100,6.06,TZ,1609279603
pedro escobedo,20.5,-100.13,71.6,19,5,11.41,MX,1609279604
livani,56.35,26.18,37.96,85,100,14.79,LV,1609279605
vila velha,-20.33,-40.29,79.0,78,20,14.99,BR,1609279606
ixtapa,20.7,-105.2,73.99,73,5,10.29,MX,1609279341
weatherford,32.76,-97.8,66.99,81,100,5.99,US,1609279610
ambunti,-4.24,142.84,74.53,97,100,1.3,PG,1609279611
caninde,-4.36,-39.31,82.89,51,41,7.54,BR,1609279612
faya,18.39,42.45,55.4,71,0,2.26,SA,1609279613
roding,49.2,12.52,33.01,97,67,4.05,DE,1609279614
qasigiannguit,68.82,-51.19,19.4,62,40,24.16,GL,1609279615
savannah bight,16.45,-85.85,77.0,78,75,4.7,HN,1609279616
isla mujeres,21.23,-86.73,80.01,57,40,13.87,MX,1609279617
rafai,4.95,23.92,76.33,39,98,0.31,CF,1609279618
andros town,24.7,-77.77,73.4,64,75,11.41,BS,1609279619
taoudenni,22.68,-3.98,71.82,31,36,4.43,ML,1609279621
ambilobe,-13.2,49.05,75.47,90,100,1.39,MG,1609279622
atar,20.52,-13.05,70.12,34,25,2.62,MR,1609279623
gari,59.43,62.35,-18.69,87,61,5.44,RU,1609279624
chumikan,54.72,135.31,-20.78,80,100,19.8,RU,1609279625
erenhot,43.65,111.98,-16.1,83,0,9.26,CN,1609279626
taganak,6.08,118.3,73.4,100,40,1.12,PH,1609279627
emba,48.83,58.14,5.13,92,0,4.7,KZ,1609279629
ust-maya,60.42,134.53,-53.81,71,52,0.45,RU,1609279630
oranjemund,-28.55,16.43,61.61,80,1,8.41,NA,1609279631
xiongyue,40.18,122.12,2.17,83,62,20.71,CN,1609279632
mikuni,36.22,136.15,44.6,100,90,3.36,JP,1609279547
warwick,41.7,-71.42,32.0,79,1,12.75,US,1609279634
bolgatanga,10.79,-0.85,74.68,18,0,5.91,GH,1609279636
litovko,49.24,135.17,-13.13,70,53,1.83,RU,1609279637
westport,41.14,-73.36,34.0,54,56,11.48,US,1609279506
micheweni,-4.97,39.83,81.27,79,98,12.66,TZ,1609279639
tarko-sale,64.92,77.78,-13.0,79,100,12.41,RU,1609279640
narasaraopet,16.25,80.07,65.14,92,0,2.59,IN,1609279641
la asuncion,11.03,-63.86,78.3,83,10,7.7,VE,1609279642
khandyga,62.67,135.6,-45.6,77,100,1.12,RU,1609279644
anshun,26.25,105.93,32.49,93,99,13.56,CN,1609279430
ilebo,-4.32,20.58,70.34,91,100,0.38,CD,1609279646
sagua de tanamo,20.58,-75.24,72.9,79,9,10.04,CU,1609279647
chilca,-12.52,-76.74,71.6,83,90,13.87,PE,1609279648
mamontovo,52.71,81.62,9.9,93,100,12.77,RU,1609279649
oistins,13.07,-59.53,77.0,88,75,4.7,BB,1609279651
ipojuca,-8.4,-35.06,78.8,61,75,11.41,BR,1609279652
bandarbeyla,9.49,50.81,73.9,81,59,21.14,SO,1609279653
stornoway,58.21,-6.39,34.0,80,40,9.17,GB,1609279654
san miguelito,9.03,-79.5,82.4,88,40,11.41,PA,1609279656
